id,count
0,37835.94933620504
1,37632.53350890622
2,37549.627827419674
3,37665.33158773752
4,37614.514068984994
5,37522.85622058108
6,37435.14235880537
7,37271.23931132528
8,37087.23613335403
9,37066.76036728341
10,36886.74028750895
11,36819.59948463481
12,36893.12968195211
13,36575.8024960022
14,36237.46469515319
15,35979.34973159016
16,35855.83315504491
17,35691.15662582066
18,35839.309526961886
19,35786.52782973059
20,35842.78447390173
21,35948.49294760487
22,37938.272303572194
23,37910.19154354687
24,37852.128214134194
25,37744.90441020021
26,37627.59774862525
27,37671.511664245714
28,37635.70311639315
29,37544.58019160084
30,37481.63524488146
31,37284.88610781105
32,37156.610857397776
33,36865.88133276422
34,36800.07323975753
35,36411.850914281225
36,36196.70363560222
37,36126.59880402038
38,35876.05009675935
39,35523.764796524694
40,35588.27742165453
41,35950.56937553708
42,36208.58181145137
43,36336.96796522204
44,36478.94363161346
45,36749.93677082058
46,38184.40805929968
47,38301.661325731366
48,38228.69977920991
49,38107.666525518056
50,38030.83794419213
51,38042.09766369178
52,38070.467909149855
53,37869.90774982699
54,37959.55856902804
55,37908.63171736335
56,37974.30908948754
57,37647.913777965296
58,37471.00131047658
59,37276.88184681282
60,37050.476867778314
61,37359.21095049349
62,37024.077306929896
63,36876.41752563969
64,36550.83839701938
65,36868.62407823871
66,36862.01556927277
67,37275.18531709755
68,37650.163852287296
69,37592.303559028136
70,39045.96060486821
71,39005.661555393155
72,38994.02552726593
73,38914.204275299926
74,38745.14702606403
75,38759.66108231824
76,38600.14750447409
77,38783.52018601447
78,38341.83900221305
79,37018.11387710181
80,36300.04851421691
81,35580.5579347529
82,35574.72096316992
83,35249.59075758056
84,35040.65578693157
85,34588.43048324478
86,34484.16180882784
87,34592.62626461657
88,34832.43499501756
89,35330.55671466641
90,36243.176554587044
91,36548.489982902924
92,36792.5853561588
93,37109.778605552245
94,39143.91362099207
95,39239.397672620275
96,39107.71552790076
97,39055.99545175009
98,39070.742382619996
99,39170.88145872069
100,39180.86261132699
101,39016.68653069905
102,38712.665130236965
103,37423.45024334303
104,36557.77557776954
105,36196.30810771446
106,36097.37057190001
107,36041.47490581823
108,35673.1133300862
109,35150.129066922804
110,35162.29927083057
111,34977.010047654694
112,35286.5416174934
113,36024.71795442076
114,36337.25401063157
115,36774.754668816306
116,37192.175014035085
117,37180.80573727408
118,39298.135246585254
119,39185.695395260525
120,39116.595798291724
121,39011.51056705728
122,38908.247501169026
123,39090.637383030364
124,38984.98312708468
125,39102.98190637594
126,38649.79212487294
127,37537.47759060332
128,36778.77538291908
129,36380.83267355367
130,36155.09603120535
131,36158.03448408822
132,35877.09683600045
133,35506.85872759878
134,35072.226151387
135,35354.31628203843
136,35395.69467619211
137,36119.445873987475
138,36572.119502440386
139,36989.60191764345
140,37222.46598898301
141,37477.28264332045
142,39274.857132898534
143,39296.060837797035
144,39218.60475136494
145,39100.92365074025
146,39126.04614035769
147,39148.17842717764
148,38924.373657003176
149,38870.54753880722
150,38454.02152484395
151,37487.22131911824
152,36728.67421161175
153,36591.671547491715
154,36492.93727218012
155,36289.876290755274
156,36044.19244938336
157,35716.78554668349
158,35366.12820004885
159,35631.032049447764
160,35805.499931736005
161,36590.189570529525
162,37080.17054999774
163,37257.92230837041
164,37388.80457290699
165,37526.522387942336
166,39604.10856109549
167,39538.97620830331
168,39373.793472183235
169,39338.23507384567
170,39281.43871994366
171,39400.27738838372
172,39333.487467878615
173,39332.696786018496
174,38896.78601682895
175,37699.77489506815
176,37058.87284272552
177,36553.7830569006
178,36306.440226936524
179,36261.22029902019
180,35846.587419577765
181,35405.08399523745
182,35386.07659560241
183,35323.35240863447
184,35346.309254065076
185,35855.29681055408
186,36665.7800426265
187,36789.68190177318
188,37371.07020621482
189,37528.142638881574
190,39552.626295246155
191,39398.53748446265
192,39280.22588740726
193,39203.36926241372
194,39020.714423980884
195,39101.31155075051
196,38977.16903954434
197,39000.16185565251
198,38956.98634849593
199,38663.88044086135
200,38231.421809762
201,37997.89134609714
202,37917.076974382566
203,37832.0671952117
204,37447.894824035655
205,37077.96198030379
206,37453.18288756472
207,36947.47950629261
208,36880.55699532702
209,37114.459654548205
210,37003.55016486016
211,37218.01826330142
212,37833.84396720778
213,37656.815959808475
214,39058.186596978645
215,39268.40708935031
216,39033.66648534128
217,38998.8221161724
218,38967.41687283188
219,39046.895917269954
220,38918.152075866936
221,38844.928788447854
222,38890.05172266584
223,38788.01487549133
224,38650.272232462274
225,38506.22006335537
226,38437.280203117305
227,38178.50826990127
228,38121.93566707515
229,37908.872518989156
230,37717.72029970698
231,37617.41670075629
232,37161.55312380954
233,37262.33114683286
234,37306.45909172445
235,37396.74190301847
236,37717.62285730988
237,37802.84045875353
238,39294.4574878414
239,39404.99291239506
240,39299.00474984712
241,39303.924805674076
242,39242.36424395378
243,39149.94517823658
244,39025.3759545841
245,39152.31580293771
246,38771.44368534813
247,37593.15152475327
248,36822.83198472021
249,36428.634787599585
250,36230.084125322406
251,35823.69084933672
252,35744.0161722733
253,35478.35596646348
254,34747.91452175907
255,34858.139446825124
256,35485.45871702715
257,36111.15556757964
258,36498.45342420567
259,36883.983856724735
260,37322.200039740346
261,37506.86557174878
262,39535.70093227685
263,39416.54136949632
264,39334.88576253676
265,39250.09023698629
266,39146.62697670284
267,39222.94635980825
268,39027.519836884945
269,39238.87688301722
270,39123.49042745032
271,37680.65479728092
272,36920.44615855641
273,36905.902562972246
274,36674.51949641456
275,36766.449630135176
276,36090.50675338422
277,35796.76429188666
278,35115.52968723416
279,34825.747215951196
280,35354.160733162134
281,35994.99667723234
282,36088.827722917544
283,36564.09587261574
284,37113.750112366266
285,37224.74799569459
286,39520.22763302446
287,39359.10292778084
288,39358.10906020114
289,39435.99447648843
290,39323.00997974725
291,39438.17447903298
292,39226.87456719957
293,39399.571585357546
294,39192.956835591336
295,37971.13200368917
296,37322.34534333016
297,37143.03301094282
298,36960.976661768065
299,36562.00231935036
300,36094.494637700125
301,35738.22870711159
302,35415.48729852005
303,35324.86796321473
304,35750.81021814409
305,35902.30584968024
306,36486.53598722188
307,36589.555409726105
308,37424.32670143445
309,37585.69078742464
310,39628.63689887535
311,39492.860154336755
312,39411.68637497805
313,39315.79535364555
314,39312.20239895251
315,39227.66038815731
316,39079.12803749766
317,39114.3751137333
318,39108.14156729895
319,37956.887166643995
320,37146.073168860035
321,36876.811856997796
322,36705.91681274504
323,36512.6854733385
324,36258.368220633616
325,35877.25702142971
326,35587.65432875199
327,35496.941888470246
328,35839.38857271297
329,36153.70102700421
330,36592.21050939144
331,37215.069116433384
332,37278.90809527581
333,37503.21151925193
334,39540.72673142659
335,39515.57006592617
336,39451.56170333151
337,39394.97115255813
338,39238.66644333547
339,39296.79019750393
340,39181.75582083587
341,39394.54047660681
342,39199.778775563434
343,38095.34167013144
344,37281.6806792127
345,36764.97617844786
346,36649.85647424718
347,36787.117962723314
348,36329.88443391849
349,35615.18775116886
350,35267.795285707885
351,35154.747597235786
352,35522.52982818666
353,35764.13350288042
354,36113.506973020645
355,36685.9747737562
356,37178.82944393098
357,37395.20264219126
358,39506.10446810511
359,39366.16791287222
360,39267.40245300225
361,39161.84541510416
362,39178.73645262423
363,39203.264715620986
364,39156.517043476866
365,39158.43687556927
366,39047.99298554659
367,39127.984743011606
368,38472.59017195148
369,38098.108047069756
370,38058.57672103902
371,37807.25019461326
372,37733.85864518865
373,37266.77797511709
374,36988.34892657512
375,36910.867189535056
376,36489.229375841474
377,36668.55786138134
378,36860.521701795515
379,37159.89892133665
380,37354.48121769058
381,37241.25793846767
382,39072.10934315361
383,39240.820047441
384,39172.71394413648
385,38980.52111782846
386,38969.55694119384
387,38911.41329471716
388,38905.719458013686
389,38715.52221909215
390,38724.654957274644
391,38728.21889611953
392,38736.502472047134
393,38606.12155350423
394,38388.898220808434
395,38177.710857561004
396,37949.42912150752
397,37466.76776363235
398,37170.12409124265
399,37064.73352055544
400,36964.44076515637
401,37075.30531019298
402,37257.10605068545
403,37570.418206049144
404,37861.611610336375
405,37915.70485381411
406,39811.289344248704
407,39719.720712099326
408,39679.411791253195
409,39607.69560792255
410,39589.84577610305
411,39614.28856200095
412,39396.36107150755
413,39432.71935002813
414,38807.6470132574
415,37721.86223723698
416,36647.08635815311
417,36480.2385760086
418,36221.81109381381
419,36234.701758237956
420,35720.8999640276
421,34945.0091568144
422,35115.74506260134
423,35461.46926636399
424,36138.532095024246
425,36384.88711484074
426,36768.66149028619
427,37056.61977707897
428,37406.29080922816
429,37542.5885677193
430,39615.97275250239
431,39604.57692773606
432,39501.589961103076
433,39467.10126042249
434,39426.469052176406
435,39395.77866061881
436,39309.963093398874
437,39385.29234808004
438,39018.43211813684
439,38025.17521726398
440,37010.032439930335
441,36791.58116850927
442,36471.59611591889
443,36428.32750378571
444,35891.73465830768
445,35396.62894163042
446,35192.183201291075
